							************************
									 hicss-2023-new.txt
							************************

Filename is hicss-2023-new.txt.

This file contains primary output for SIENA project <<hicss-2023-new>>.

Date and time: 01/06/2022 16:51:27 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (626), pkgs (250)
0 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
2 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 250.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
	period   2     0.0     4.2      1.289 
	period   3     0.0     4.2      1.289 
Overall                            1.288 

depsDownLogVar                             Y 
	period   1     0.0     4.3      0.742 
	period   2     0.0     4.3      0.742 
	period   3     0.0     4.3      0.752 
Overall                            0.745 

comIntLogVar                               Y 
	period   1     0.0     6.8      2.606 
	period   2     0.0     7.1      2.523 
	period   3     0.0     7.0      2.587 
Overall                            2.572 

relActLogVar                               Y 
	period   1     0.0     3.5      0.367 
	period   2     0.0     3.8      0.384 
	period   3     0.0     3.5      0.385 
Overall                            0.379 

ageLogVar                                  Y 
	period   1     0.1     4.8      4.001 
	period   2     0.7     4.8      4.030 
	period   3     1.1     4.8      4.057 
Overall                            4.030 

The mean values are subtracted from the covariates.


@2
Reading exogenous dyadic covariates.
------------------------------------

Exogenous dyadic covariate named depUpDyad.
Exogenous dyadic covariate named depDownDyad.
Number of tie variables with missing data per period:
 period         1      2      3      overall
depUpDyad       0      0      0         0 	   ( 0.0 %)
depDownDyad      0      0      0         0 	   ( 0.0 %)

Information about changing dyadic covariates:
                   mean     centered 
depUpDyad                       Y 
	period   1      0.000 
	period   2      0.000 
	period   3      0.000 

depDownDyad                     Y 
	period   1      0.000 
	period   2      0.000 
	period   3      0.000 


The mean values are subtracted from the covariates.




For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity devActLogVar             :       0.7275 
Similarity depsUpLogVar             :       0.7268 
Similarity depsDownLogVar           :       0.7853 
Similarity comIntLogVar             :       0.7329 
Similarity relActLogVar             :       0.8453 
Similarity ageLogVar                :       0.8483 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3      4
density                    0.005  0.003  0.003  0.003
average degree             1.211  0.832  0.695  0.674
number of ties               758    521    435    422
missing fraction           0.000  0.000  0.000  0.000

The average degree is 0.853 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    155654        88       325       433       413     0.512         0 (0%)
  2 ==>   3    155855       124       210       311       334     0.482         0 (0%)
  3 ==>   4    155933       132       145       290       277     0.511         0 (0%)


Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            1.3198 
constant net rate (period 2)            1.0674 
constant net rate (period 3)            0.8853 
outdegree (density)                               -1.4800 

Initialisation of project <<hicss-2023-new>> executed succesfully.
