							************************
									 hicss-2023.txt
							************************

Filename is hicss-2023.txt.

This file contains primary output for SIENA project <<hicss-2023>>.

Date and time: 19/05/2022 11:53:13 

RSiena version 1.3.0.1 (02 05 2021)


@1
Data input.
===========

Dependent variables	  Type		 NodeSet(s) (R, C)
-------------------	  ----		 -----------------
net                  bipartite   devs (500), pkgs (370)
0 constant actor covariates,
2 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
2 files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
bipartite network.
This is a two-mode network.
The number of units in the second mode is 370.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
  0   1   2   0   0   0   0   0   0   0   0   1   0   0   0 
  0   1   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   0   0   0   2   0   0   1   0   0   6   1   0   0   0 
  0   0   0   0   1   0   0   0   0   0   0   0   1   0   1 
  2   0   1   0   0   0   0   0   0   1   0   0   0   0   0 
  3   0   0   0   0   0   0   0   1   0   0   1   1   1   0 
  0   0   0   0   1   0   0   1   0   0   0   0   0   1   0 
  1   0   0   0   0   0   0   0   0   0   0   1   0   0   0 
  0   1   1   0   1   0   0   0   0   0   0   0   0   0   0 
  0   1   0   0   1   1   0   1   0   1   0   1   0   0   1 
  1   0   0   0   0   0   0   0   0   1   1   0   0   1   0 
  0   0   1   0   0   1   0   0   0   0   0   2   1   1   0 
  0   1   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   1   0   2   2   0 
  0   0   0   0   0   1   0   0   0   1   0   0   0   0   0 
  1   0   1   0   1   0   1   0   1   0   1   1   0   0   0 
 22   0   1   0   1   0   0   0   0   0   0   1   0   0   0 
  0   0   0   1   0   0   0   0   0   0   0   0   0   0   1 
  0   1   0   1   1
in-degrees
  1   0   1   0   0   0   2   1   0   0   0   0   0   1   0 
  0   0   0   1   1   1   1   0   1   0   0   0   0   2   0 
  0   0   0   0   1   1   0   3   1   0   1   0   1   1   1 
  0   1   0   0   0   1   0   0   0   0   1   0   0   1   0 
  0   0   1   1   1   1   0   1   0   0   1   0   1   0   1 
  0   0   0   0   1   0   2   0   0   1   0   1   0   0   3 
  0   0   1   1   1   0   0   0   0   0   0   2   0   3   1 
  0   0   0   0   2   0   0   1   0   0   1   1   0   0   0 
  5   0   1   0   0   0   0   1   1   0   0   0   0   1   0 
  1   0   1   1   0   0   0   0   3   1   0   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   1   0   0   0 
  0   0   0   0   0   0   0   1   0   1   1   0   0   1   0 
  1   0   2   0   0   2   1   0   0   0   0   1   1   0   1 
  1   0   2   1   0   0   0   1   0   1   0   0   1   1   0 
  1   0   0   0   0   1   1   0   0   0   1   1   0   1   1 
  1   0   0   0   0   0   0   2   0   0   0   0   0   3   0 
  1   0   0   1   1   0   0   1   0   1   5   0   0   1   0 
  0   0   0   1   0   0   0   0   0   0   2   0   0   0   0 
  0   0   0   1   0   0   0   1   1   1   0   0   0   1   0 
  1   0   1   1   1   0   0   0   0   1   0   0   0   0   1 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  0   1   1   0   0   1   0   0   1   0   0   1   1   0   1 
  0   0   1   0   1   0   1   0   0   1   0   0   1   0   0 
  0   4   0   0   1   1   2   0   1   0   0   0   0   0   0 
  0   0   0   0   0   1   0   0   1   0

No missing data for observation 5.




@2
Reading exogenous changing actor covariates.
--------------------------------------------

2 variables, named:
depsUpVar       
depsDownVar     

A total of 2 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2       3       4     overall
depsUpVar                  0       0       0       0        0 	   ( 0.0 %)
depsDownVar                0       0       0       0        0 	   ( 0.0 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
depsUpVar                                  Y 
	period   1     0.0    84.0      6.427 
	period   2     0.0    88.0      6.435 
	period   3     0.0    87.0      6.354 
	period   4     0.0    87.0      6.362 
Overall                            6.395 

depsDownVar                                Y 
	period   1     0.0   182.0      3.362 
	period   2     0.0   181.0      3.359 
	period   3     0.0   180.0      3.341 
	period   4     0.0   180.0      3.365 
Overall                            3.357 

The mean values are subtracted from the covariates.


@2
Reading files with times of composition change.
-----------------------------------------------


Composition changes for nodeSet devs.

Actor  1 joins  network at time 5.0000.
Actor  2 joins  network at time 2.0000.
Actor  3 joins  network at time 3.0000.
Actor  4 joins  network at time 4.0000.
Actor  5 joins  network at time 5.0000.
Actor  6 joins  network at time 5.0000.
Actor  7 joins  network at time 4.0000.
Actor  8 joins  network at time 2.0000.
Actor  9 joins  network at time 4.0000.
Actor 10 joins  network at time 4.0000.
Actor 11 joins  network at time 2.0000.
Actor 12 joins  network at time 3.0000.
Actor 13 joins  network at time 2.0000.
Actor 14 joins  network at time 2.0000.
Actor 15 joins  network at time 2.0000.
Actor 17 joins  network at time 2.0000.
Actor 18 joins  network at time 2.0000.
Actor 19 joins  network at time 3.0000.
Actor 20 joins  network at time 2.0000.
Actor 21 joins  network at time 5.0000.
Actor 23 joins  network at time 4.0000.
Actor 24 joins  network at time 5.0000.
Actor 25 joins  network at time 5.0000.
Actor 27 joins  network at time 5.0000.
Actor 28 joins  network at time 4.0000.
Actor 29 joins  network at time 2.0000.
Actor 30 joins  network at time 5.0000.
Actor 33 joins  network at time 4.0000.
Actor 34 joins  network at time 3.0000.
Actor 36 joins  network at time 2.0000.
Actor 37 joins  network at time 2.0000.
Actor 40 joins  network at time 3.0000.
Actor 41 joins  network at time 3.0000.
Actor 42 joins  network at time 2.0000.
Actor 43 joins  network at time 3.0000.
Actor 44 joins  network at time 3.0000.
Actor 45 joins  network at time 5.0000.
Actor 46 joins  network at time 2.0000.
Actor 47 joins  network at time 2.0000.
Actor 48 joins  network at time 2.0000.
Actor 49 joins  network at time 3.0000.
Actor 50 joins  network at time 3.0000.
Actor 53 joins  network at time 3.0000.
Actor 55 joins  network at time 2.0000.
Actor 57 joins  network at time 3.0000.
Actor 58 joins  network at time 4.0000.
Actor 60 joins  network at time 5.0000.
Actor 61 joins  network at time 5.0000.
Actor 62 joins  network at time 3.0000.
Actor 63 joins  network at time 2.0000.
Actor 64 joins  network at time 2.0000.
Actor 65 joins  network at time 3.0000.
Actor 66 joins  network at time 4.0000.
Actor 67 joins  network at time 2.0000.
Actor 68 joins  network at time 4.0000.
Actor 70 joins  network at time 3.0000.
Actor 71 joins  network at time 3.0000.
Actor 72 joins  network at time 3.0000.
Actor 74 joins  network at time 2.0000.
Actor 75 joins  network at time 3.0000.
Actor 76 joins  network at time 4.0000.
Actor 77 joins  network at time 4.0000.
Actor 78 joins  network at time 3.0000.
Actor 79 joins  network at time 2.0000.
Actor 80 joins  network at time 2.0000.
Actor 81 joins  network at time 2.0000.
Actor 82 joins  network at time 3.0000.
Actor 83 joins  network at time 3.0000.
Actor 84 joins  network at time 4.0000.
Actor 87 joins  network at time 3.0000.
Actor 88 joins  network at time 4.0000.
Actor 89 joins  network at time 4.0000.
Actor 90 joins  network at time 3.0000.
Actor 91 joins  network at time 4.0000.
Actor 95 joins  network at time 3.0000.
Actor 98 joins  network at time 4.0000.
Actor 99 joins  network at time 2.0000.
Actor 100 joins  network at time 3.0000.
Actor 101 joins  network at time 4.0000.
Actor 102 joins  network at time 5.0000.
Actor 103 joins  network at time 4.0000.
Actor 105 joins  network at time 3.0000.
Actor 107 joins  network at time 5.0000.
Actor 108 joins  network at time 2.0000.
Actor 109 joins  network at time 4.0000.
Actor 111 joins  network at time 3.0000.
Actor 112 joins  network at time 4.0000.
Actor 113 joins  network at time 5.0000.
Actor 114 joins  network at time 4.0000.
Actor 115 joins  network at time 4.0000.
Actor 117 joins  network at time 2.0000.
Actor 118 joins  network at time 5.0000.
Actor 119 joins  network at time 5.0000.
Actor 120 joins  network at time 5.0000.
Actor 123 joins  network at time 5.0000.
Actor 124 joins  network at time 2.0000.
Actor 125 joins  network at time 3.0000.
Actor 127 joins  network at time 4.0000.
Actor 129 joins  network at time 4.0000.
Actor 132 joins  network at time 4.0000.
Actor 134 joins  network at time 5.0000.
Actor 135 joins  network at time 4.0000.
Actor 136 joins  network at time 3.0000.
Actor 137 joins  network at time 3.0000.
Actor 140 joins  network at time 2.0000.
Actor 141 joins  network at time 2.0000.
Actor 142 joins  network at time 4.0000.
Actor 144 joins  network at time 3.0000.
Actor 145 joins  network at time 5.0000.
Actor 146 joins  network at time 3.0000.
Actor 147 joins  network at time 4.0000.
Actor 148 joins  network at time 3.0000.
Actor 150 joins  network at time 5.0000.
Actor 152 joins  network at time 2.0000.
Actor 154 joins  network at time 5.0000.
Actor 155 joins  network at time 5.0000.
Actor 156 joins  network at time 4.0000.
Actor 157 joins  network at time 4.0000.
Actor 158 joins  network at time 5.0000.
Actor 159 joins  network at time 4.0000.
Actor 162 joins  network at time 3.0000.
Actor 163 joins  network at time 3.0000.
Actor 164 joins  network at time 2.0000.
Actor 165 joins  network at time 5.0000.
Actor 166 joins  network at time 3.0000.
Actor 168 joins  network at time 3.0000.
Actor 169 joins  network at time 2.0000.
Actor 170 joins  network at time 3.0000.
Actor 172 joins  network at time 2.0000.
Actor 173 joins  network at time 4.0000.
Actor 174 joins  network at time 5.0000.
Actor 175 joins  network at time 5.0000.
Actor 176 joins  network at time 3.0000.
Actor 177 joins  network at time 3.0000.
Actor 178 joins  network at time 3.0000.
Actor 179 joins  network at time 5.0000.
Actor 181 joins  network at time 2.0000.
Actor 182 joins  network at time 2.0000.
Actor 183 joins  network at time 2.0000.
Actor 184 joins  network at time 4.0000.
Actor 185 joins  network at time 4.0000.
Actor 187 joins  network at time 2.0000.
Actor 189 joins  network at time 3.0000.
Actor 190 joins  network at time 5.0000.
Actor 191 joins  network at time 3.0000.
Actor 192 joins  network at time 4.0000.
Actor 193 joins  network at time 5.0000.
Actor 194 joins  network at time 2.0000.
Actor 196 joins  network at time 4.0000.
Actor 197 joins  network at time 4.0000.
Actor 198 joins  network at time 4.0000.
Actor 199 joins  network at time 4.0000.
Actor 200 joins  network at time 5.0000.
Actor 201 joins  network at time 2.0000.
Actor 202 joins  network at time 2.0000.
Actor 203 joins  network at time 5.0000.
Actor 205 joins  network at time 5.0000.
Actor 206 joins  network at time 2.0000.
Actor 207 joins  network at time 4.0000.
Actor 208 joins  network at time 3.0000.
Actor 209 joins  network at time 3.0000.
Actor 211 joins  network at time 5.0000.
Actor 214 joins  network at time 5.0000.
Actor 215 joins  network at time 3.0000.
Actor 216 joins  network at time 2.0000.
Actor 217 joins  network at time 2.0000.
Actor 219 joins  network at time 5.0000.
Actor 220 joins  network at time 4.0000.
Actor 221 joins  network at time 2.0000.
Actor 222 joins  network at time 4.0000.
Actor 223 joins  network at time 4.0000.
Actor 226 joins  network at time 4.0000.
Actor 227 joins  network at time 5.0000.
Actor 228 joins  network at time 3.0000.
Actor 231 joins  network at time 2.0000.
Actor 232 joins  network at time 4.0000.
Actor 233 joins  network at time 2.0000.
Actor 235 joins  network at time 2.0000.
Actor 236 joins  network at time 2.0000.
Actor 237 joins  network at time 5.0000.
Actor 238 joins  network at time 4.0000.
Actor 239 joins  network at time 3.0000.
Actor 240 joins  network at time 2.0000.
Actor 241 joins  network at time 4.0000.
Actor 242 joins  network at time 2.0000.
Actor 245 joins  network at time 2.0000.
Actor 246 joins  network at time 3.0000.
Actor 247 joins  network at time 2.0000.
Actor 248 joins  network at time 4.0000.
Actor 250 joins  network at time 3.0000.
Actor 252 joins  network at time 2.0000.
Actor 253 joins  network at time 4.0000.
Actor 254 joins  network at time 3.0000.
Actor 256 joins  network at time 4.0000.
Actor 258 joins  network at time 2.0000.
Actor 259 joins  network at time 2.0000.
Actor 262 joins  network at time 3.0000.
Actor 263 joins  network at time 2.0000.
Actor 265 joins  network at time 2.0000.
Actor 267 joins  network at time 5.0000.
Actor 270 joins  network at time 2.0000.
Actor 271 joins  network at time 2.0000.
Actor 274 joins  network at time 2.0000.
Actor 275 joins  network at time 4.0000.
Actor 276 joins  network at time 3.0000.
Actor 277 joins  network at time 3.0000.
Actor 278 joins  network at time 4.0000.
Actor 281 joins  network at time 3.0000.
Actor 285 joins  network at time 2.0000.
Actor 286 joins  network at time 2.0000.
Actor 287 joins  network at time 3.0000.
Actor 288 joins  network at time 5.0000.
Actor 289 joins  network at time 4.0000.
Actor 291 joins  network at time 3.0000.
Actor 292 joins  network at time 2.0000.
Actor 293 joins  network at time 4.0000.
Actor 294 joins  network at time 3.0000.
Actor 295 joins  network at time 2.0000.
Actor 297 joins  network at time 4.0000.
Actor 300 joins  network at time 3.0000.
Actor 302 joins  network at time 2.0000.
Actor 303 joins  network at time 4.0000.
Actor 304 joins  network at time 3.0000.
Actor 305 joins  network at time 2.0000.
Actor 306 joins  network at time 3.0000.
Actor 309 joins  network at time 4.0000.
Actor 310 joins  network at time 3.0000.
Actor 312 joins  network at time 5.0000.
Actor 313 joins  network at time 2.0000.
Actor 314 joins  network at time 5.0000.
Actor 315 joins  network at time 2.0000.
Actor 316 joins  network at time 3.0000.
Actor 318 joins  network at time 3.0000.
Actor 319 joins  network at time 2.0000.
Actor 320 joins  network at time 5.0000.
Actor 323 joins  network at time 5.0000.
Actor 324 joins  network at time 2.0000.
Actor 325 joins  network at time 3.0000.
Actor 326 joins  network at time 4.0000.
Actor 327 joins  network at time 4.0000.
Actor 329 joins  network at time 5.0000.
Actor 331 joins  network at time 5.0000.
Actor 332 joins  network at time 3.0000.
Actor 334 joins  network at time 4.0000.
Actor 336 joins  network at time 4.0000.
Actor 337 joins  network at time 4.0000.
Actor 338 joins  network at time 2.0000.
Actor 339 joins  network at time 4.0000.
Actor 340 joins  network at time 2.0000.
Actor 341 joins  network at time 3.0000.
Actor 342 joins  network at time 5.0000.
Actor 343 joins  network at time 4.0000.
Actor 344 joins  network at time 3.0000.
Actor 346 joins  network at time 4.0000.
Actor 348 joins  network at time 5.0000.
Actor 349 joins  network at time 4.0000.
Actor 350 joins  network at time 2.0000.
Actor 351 joins  network at time 3.0000.
Actor 354 joins  network at time 3.0000.
Actor 355 joins  network at time 3.0000.
Actor 356 joins  network at time 2.0000.
Actor 357 joins  network at time 3.0000.
Actor 358 joins  network at time 2.0000.
Actor 359 joins  network at time 4.0000.
Actor 362 joins  network at time 5.0000.
Actor 363 joins  network at time 3.0000.
Actor 364 joins  network at time 4.0000.
Actor 365 joins  network at time 5.0000.
Actor 366 joins  network at time 5.0000.
Actor 368 joins  network at time 5.0000.
Actor 370 joins  network at time 5.0000.
Actor 371 joins  network at time 4.0000.
Actor 373 joins  network at time 3.0000.
Actor 375 joins  network at time 5.0000.
Actor 376 joins  network at time 5.0000.
Actor 377 joins  network at time 4.0000.
Actor 380 joins  network at time 3.0000.
Actor 381 joins  network at time 2.0000.
Actor 386 joins  network at time 4.0000.
Actor 387 joins  network at time 4.0000.
Actor 389 joins  network at time 5.0000.
Actor 390 joins  network at time 4.0000.
Actor 391 joins  network at time 3.0000.
Actor 392 joins  network at time 4.0000.
Actor 393 joins  network at time 5.0000.
Actor 394 joins  network at time 3.0000.
Actor 395 joins  network at time 3.0000.
Actor 396 joins  network at time 5.0000.
Actor 398 joins  network at time 2.0000.
Actor 399 joins  network at time 4.0000.
Actor 400 joins  network at time 3.0000.
Actor 401 joins  network at time 2.0000.
Actor 403 joins  network at time 5.0000.
Actor 404 joins  network at time 4.0000.
Actor 405 joins  network at time 2.0000.
Actor 406 joins  network at time 4.0000.
Actor 407 joins  network at time 3.0000.
Actor 411 joins  network at time 3.0000.
Actor 413 joins  network at time 4.0000.
Actor 415 joins  network at time 3.0000.
Actor 416 joins  network at time 2.0000.
Actor 418 joins  network at time 3.0000.
Actor 419 joins  network at time 4.0000.
Actor 420 joins  network at time 2.0000.
Actor 421 joins  network at time 3.0000.
Actor 422 joins  network at time 3.0000.
Actor 423 joins  network at time 2.0000.
Actor 424 joins  network at time 3.0000.
Actor 426 joins  network at time 2.0000.
Actor 427 joins  network at time 3.0000.
Actor 428 joins  network at time 4.0000.
Actor 429 joins  network at time 2.0000.
Actor 430 joins  network at time 2.0000.
Actor 431 joins  network at time 5.0000.
Actor 432 joins  network at time 2.0000.
Actor 435 joins  network at time 3.0000.
Actor 436 joins  network at time 3.0000.
Actor 437 joins  network at time 3.0000.
Actor 439 joins  network at time 3.0000.
Actor 440 joins  network at time 4.0000.
Actor 441 joins  network at time 4.0000.
Actor 443 joins  network at time 3.0000.
Actor 444 joins  network at time 2.0000.
Actor 445 joins  network at time 5.0000.
Actor 446 joins  network at time 2.0000.
Actor 447 joins  network at time 2.0000.
Actor 449 joins  network at time 2.0000.
Actor 450 joins  network at time 2.0000.
Actor 451 joins  network at time 4.0000.
Actor 452 joins  network at time 4.0000.
Actor 453 joins  network at time 5.0000.
Actor 456 joins  network at time 3.0000.
Actor 457 joins  network at time 5.0000.
Actor 458 joins  network at time 2.0000.
Actor 459 joins  network at time 5.0000.
Actor 460 joins  network at time 2.0000.
Actor 461 joins  network at time 5.0000.
Actor 462 joins  network at time 5.0000.
Actor 463 joins  network at time 2.0000.
Actor 465 joins  network at time 4.0000.
Actor 467 joins  network at time 3.0000.
Actor 468 joins  network at time 5.0000.
Actor 470 joins  network at time 5.0000.
Actor 471 joins  network at time 4.0000.
Actor 472 joins  network at time 3.0000.
Actor 474 joins  network at time 4.0000.
Actor 475 joins  network at time 3.0000.
Actor 476 joins  network at time 3.0000.
Actor 477 joins  network at time 5.0000.
Actor 478 joins  network at time 4.0000.
Actor 479 joins  network at time 3.0000.
Actor 481 joins  network at time 2.0000.
Actor 482 joins  network at time 2.0000.
Actor 483 joins  network at time 2.0000.
Actor 484 joins  network at time 5.0000.
Actor 485 joins  network at time 2.0000.
Actor 486 joins  network at time 4.0000.
Actor 487 joins  network at time 4.0000.
Actor 489 joins  network at time 4.0000.
Actor 490 joins  network at time 3.0000.
Actor 491 joins  network at time 3.0000.
Actor 492 joins  network at time 3.0000.
Actor 493 joins  network at time 3.0000.
Actor 494 joins  network at time 2.0000.
Actor 495 joins  network at time 5.0000.
Actor 496 joins  network at time 2.0000.
Actor 497 joins  network at time 5.0000.
Actor 498 joins  network at time 3.0000.
Actor 499 joins  network at time 5.0000.
Actor 500 joins  network at time 4.0000.

In period 2, 101 actors joined and 0 actors left the network.

In period 3, 103 actors joined and 0 actors left the network.

In period 4, 93 actors joined and 0 actors left the network.

In period 5, 73 actors joined and 0 actors left the network.

Composition changes for nodeSet pkgs.

Actor 310 joins  network at time 2.0000.

In period 2, 1 actor joined and 0 actors left the network.



For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity depsUpVar                :       0.8995 
Similarity depsDownVar              :       0.9690 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3      4      5
density                    0.001  0.001  0.001  0.001  0.001
average degree             0.306  0.310  0.340  0.342  0.316
number of ties               153    155    170    171    158
missing fraction           0.000  0.000  0.000  0.000  0.000

The average degree is 0.323 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2    184715       132       130        23       262     0.081         0 (0%)
  2 ==>   3    184706       139       124        31       263     0.105         0 (0%)
  3 ==>   4    184692       138       137        33       275     0.107         0 (0%)
  4 ==>   5    184695       134       147        24       281     0.079         0 (0%)


Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            1.0484 
constant net rate (period 2)            1.0524 
constant net rate (period 3)            1.1004 
constant net rate (period 4)            1.1244 
outdegree (density)                               -1.8621 

Initialisation of project <<hicss-2023>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 19/05/2022 11:53:24
New results follow.
-----------------------------------

RSiena version 1.3.0.1 (02 May 21)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 544734.
Effects object used: effects 

NB. Request for conditional estimation has been over-ridden.

Estimation method: unconditional moment estimation
.

Time duration for simulations in each period is 1.0.
Changing composition.
Joiners/leavers option: 11
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.4000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  1. rate:  constant net rate (period 1)                    1.0484
  2. rate:  constant net rate (period 2)                    1.0524
  3. rate:  constant net rate (period 3)                    1.1004
  4. rate:  constant net rate (period 4)                    1.1244
  5. eval:  outdegree (density)                            -1.8621


Observed values of target statistics are
  1. Amount of network change in period 1                               262.0000
  2. Amount of network change in period 2                               263.0000
  3. Amount of network change in period 3                               275.0000
  4. Amount of network change in period 4                               281.0000
  5. Number of ties                                                     654.0000

 5 parameters, 5 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2158 iterations.
Parameter estimates based on 1158 iterations,
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1. -40.2440   6.4997  -6.1916 
  2.   0.2680   9.6076   0.0279 
  3.   0.2350  11.7365   0.0200 
  4.  -0.2700  12.3807  -0.0218 
  5. -24.0410  18.6088  -1.2919 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  6.2763 .
One or more of the t-statistics are rather large.
Convergence of the algorithm is doubtful.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2158 iteration steps.


@3
Estimates and standard errors
                             
 1. rate:  constant net rate (period 1)                           68.0478  (   6.4997)
 2. rate:  constant net rate (period 2)                            5.8119  (   1.9281)
 3. rate:  constant net rate (period 3)                            2.0605  (   0.2028)
 4. rate:  constant net rate (period 4)                            1.4543  (   0.1747)
 5. eval:  outdegree (density)                                    -4.2416  (   0.1035)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
    42.247     -2.469     -0.097     -0.095      0.181
    -0.197      3.717     -0.076     -0.075      0.045
    -0.074     -0.195      0.041     -0.003     -0.003
    -0.083     -0.221     -0.082      0.031     -0.002
     0.269      0.225     -0.152     -0.132      0.011

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 470.8 seconds.
